FCLTY_NM,RDNMADR_NM,CTPRVN_CD,SIGNGU_CD,FCLTY_LO,FCLTY_LA,AREA_NM,HOTEL_GRAD_NO,TEL_NO,HMPG_URL,TRRSRT_ONE_NM,TRRSRT_TWO_NM,TRRSRT_THREE_NM,BASE_DE
E호텔,서울특별시 서초구 반포대로18길 40 E 호텔,11,11650,127.0126078,37.48697203,서울,3,02-521-6555,http://www.e-hotel.kr/,명동성당,남대문시장,청계천,2021-12-31
JS호텔분당,경기도 성남시 분당구 황새울로311번길 36,41,41135,127.1212276,37.38653939,경기,3,1877-8006,http://www.jshotelbundang.com/,분당서현역,성남아트센터,판교테크노밸리,2021-12-31
나인트리프리미어호텔명동2,서울특별시 중구 마른내로 28,11,11140,126.9908189,37.56433686,서울,4,02-6967-0999,http://www.ninetreehotels.com/nth2/,명동성당,청계천,남대문시장,2021-12-31
나인트리호텔명동,서울특별시 종로구 인사동길 49,11,11110,126.9835525,37.57446681,서울,3,02-750-0999,https://ninetreehotel.com/,동대문시장,명동성당,청계천,2021-12-31
라마다서울동대문,서울특별시 중구 동호로 354,11,11140,127.0028004,37.56589985,서울,3,02-2276-3500,http://www.ramadaddm.com/main/,롯데몰 김포공항,김포 국제공항,김포대교,2021-12-31
라마다앙코르서울마곡,서울특별시 강서구 마곡중앙로 161-11 힐스테이트에코마곡나루역라마다앙코르서울특별시,11,11500,126.8267215,37.56797554,서울,3,02-2161-9000,http://www.ramadaencore-seoulmagok.com/,서울 코엑스 컨벤션 센터,가로수길,롯데월드,2021-12-31
라마다앙코르제주서귀포,제주특별자치도 서귀포시 서호중로 55,50,50130,126.519265,33.25447711,제주,4,064-735-2000,https://www.ramadaencorejejuseogwipo.com/,동북아무역타워,송도컨벤시아,송도 인천타워,2021-12-31
라마다제주서귀포호텔,제주특별자치도 서귀포시 서호중로 65,50,50130,126.5200734,33.25436515,제주,4,064-729-8100,http://www.ramadajeju.co.kr/,월미테마파크,차이나타운,인천 축구 전용경기장,2021-12-31
라비타호텔,서울특별시 강남구 영동대로 712,11,11680,127.0568837,37.5214138,서울,2,02-545-0015,,롯데월드,올림픽경기장,잠실종합운동장,2021-12-31
레지던스 강남,서울특별시 강남구 학동로4길 15,11,11680,127.0235364,37.51051503,서울,,02-3485-3100,,가로수길,남부버스터미널역,예술의전당,2021-12-31
로사나부띠크호텔,서울특별시 송파구 삼학사로 98 로사나관광호텔,11,11710,127.0975344,37.50601088,서울,3,02-2143-3000,http://www.rosanahotel.co.kr/,서울 코엑스 컨벤션 센터,가로수길,롯데월드,2021-12-31
로얄엠포리움호텔,인천광역시 중구 중산동 1951-5,28,28110,126.578421,37.49179203,인천,4,032-752-5996,http://www.royalemporium.co.kr/,동대문시장,명동성당,창덕궁,2021-12-31
머큐어서울앰배서더강남쏘도베,서울특별시 강남구 테헤란로25길 10,11,11680,127.0354237,37.50124126,서울,4,02-2050-6000,http://www.mercureseoul.com/kr/,롯데몰 김포공항,김포 국제공항,서울 월드컵경기장,2021-12-31
메이필드호텔,서울특별시 강서구 방화대로 94,11,11500,126.8184735,37.54779792,서울,5,02-2660-9000,https://www.mayfield.co.kr/2017/kor/html/index/index.asp,청계천,명동성당,남대문시장,2021-12-31
메트로호텔,서울특별시 중구 명동9가길 14 메트로호텔,11,11140,126.9859464,37.56300398,서울,3,02-752-1112,https://www.metrohotel.co.kr:11031/main.asp,동대문시장,대학로,창덕궁,2021-12-31
밸류호텔월드와이드부산,부산광역시 영도구 대교동1가 40,26,26200,129.0373247,35.09382162,부산,3,051-960-5500,http://www.valuehotelbusan.com/,서면먹자골목,부산항,비프광장,2021-12-31
베니키아 프리미어 동대문 호텔,서울특별시 종로구 난계로29길 56,11,11110,127.0201316,37.57382681,서울,4,02-2231-8800,http://www.benikeaddm.com/html/main.asp,디큐브시티,여의도 순복음교회,김포 국제공항,2021-12-31
베니키아 프리미어 베르누이 호텔,서울특별시 구로구 경인로 229,11,11530,126.8459722,37.49743505,서울,4,02-2683-9000,http://www.hotelbernoui.com/kr/,여의도 순복음교회,홍대거리,국립중앙박물관,2021-12-31
베니키아 프리미어 여의도 호텔,서울특별시 영등포구 영등포로 389,11,11560,126.9216068,37.51385233,서울,2,02-833-8887,http://www.yeouidopremier.com/html/main.asp,대학로,창덕궁,동대문시장,2021-12-31
베스트웨스턴 아리랑힐 동대문,서울특별시 성북구 아리랑로 8,11,11290,127.0166679,37.59361073,서울,4,02-925-7000,https://www.hotelahill.com/,가로수길,서울 코엑스 컨벤션 센터,롯데월드,2021-12-31
베스트웨스턴 인천 로얄 호텔,인천광역시 남동구 백범로 367,28,28200,126.7093567,37.46535899,인천,4,032-421-3300,http://www.royalhotel.co.kr/ko/,남부버스터미널역,예술의전당,가로수길,2021-12-31
베스트웨스턴 프리미어 강남 호텔,서울특별시 강남구 봉은사로 139 베스트웨스턴 강남호텔,11,11680,127.0297891,37.50638257,서울,4,02-6474-2000,https://www.bestwesterngangnam.com:20350/contents/main.asp,명동성당,청계천,동대문시장,2021-12-31
베스트웨스턴 프리미어 국도 호텔,서울특별시 중구 을지로 164,11,11140,126.9962989,37.56617992,서울,4,02-6466-1234,http://www.hotelkukdo.com/,홍익대학교,여의도 순복음교회,홍대거리,2021-12-31
베스트웨스턴 프리미어 서울 가든 호텔,서울특별시 마포구 마포대로 58 가든호텔,11,11440,126.9483605,37.54068285,서울,4,02-710-7111,http://www.seoulgarden.co.kr/,남대문,남대문시장,광화문광장,2021-12-31
벨라스위트호텔,경기도 수원시 팔달구 권광로180번길 18-15 호텔 벨라 스위트,41,41115,127.0337131,37.26262205,경기,3,031-231-2121,http://www.vellasuitehotel.co.kr/,수원월드컵경기장,수원시청,수원시 종합운동장,2021-12-31
브라운스위트 서울,서울특별시 중구 청파로 464,11,11140,126.9682261,37.56081881,서울,3,02-777-5621,http://www.brownsuites.com/,홍대거리,경복궁,광화문광장,2021-12-31
브라운스위트제주호텔앤리조트,제주특별자치도 서귀포시 성산읍 고성오조로 94,50,50130,126.9145249,33.45210482,제주,4,064-786-6200,http://brownsuitesjeju.com/,아쿠아플라넷 여수,엑스포기념관,자산공원,2021-12-31
브릭스관광호텔,서울특별시 은평구 은평로8길 1,11,11380,126.9211856,37.59989609,서울,,02-382-9995,http://www.brickshotel.com/,여의도,타임스퀘어,SBS사옥,2021-12-31
브릿지 호텔,서울특별시 영등포구 영등포로 9 마루관광호텔,11,11560,126.8825812,37.52373863,서울,3,02-2629-1300,http://hotelbridge.co.kr/,서울 코엑스 컨벤션 센터,가로수길,롯데월드,2021-12-31
블루밍 하우스,서울특별시 강남구 테헤란로28길 3-4,11,11680,127.0389892,37.50084276,서울,3,[phone],http://bloominghouse.co.kr/,가로수길,서울 코엑스 컨벤션 센터,명동성당,2021-12-31
사우스반데코호텔,부산광역시 진구 부전동 534-3,26,26230,129.058122,35.151201,부산,2,051-815-5252,http://www.southvandeco.com/,태화강역,울산문화예술회관,울산 종합운동장,2021-12-31
서울 렉스 호텔,서울특별시 중구 퇴계로10길 23 호텔렉스,11,11140,126.9809379,37.55866041,서울,3,02-752-3191,http://www.hotelrex.co.kr/kor/index.do,창덕궁,대학로,북촌한옥마을,2021-12-31
서울 로프트 아파트먼트,서울특별시 종로구 창경궁로 158,11,11110,126.9976106,37.57625021,서울,3,,,동대문시장,대학로,창덕궁,2021-12-31
서울 앤 호텔 동대문,서울특별시 종로구 종로66가길 21,11,11110,127.0208285,37.57332038,서울,3,02-6365-0008,https://www.seoulnhotel.kr/,명동성당,청계천,남대문시장,2021-12-31
서울로얄호텔,서울특별시 중구 명동길 61,11,11140,126.9856085,37.56429624,서울,4,02-771-4500,http://www.royal.co.kr/,명동성당,청계천,남대문시장,2021-12-31
세종 호텔,서울특별시 중구 퇴계로 145 세종호텔,11,11140,126.9876975,37.561412,서울,4,02-773-6000,https://www.sejong.co.kr/kor/main/main.php,명동성당,청계천,남대문시장,2021-12-31
송도 센트럴 파크 호텔,인천광역시 연수구 테크노파크로 193,28,28185,126.6374026,37.39051456,인천,5,032-310-5000,http://www.centralparkhotel.co.kr/,구로디지털단지,호림박물관,보라매공원구로G페스티벌,2021-12-31
스위트호텔제주,제주특별자치도 서귀포시 중문관광로72번길 67 스위트호텔,50,50130,126.4083476,33.24905001,제주,5,064-738-3800,http://www.suites.co.kr/Jeju/ko,제주월드컵경기장,천지연폭포,서귀포매일올레시장,2021-12-31
스카이파크 인천 송도,인천광역시 연수구 컨벤시아대로 233,28,28185,126.638737,37.38458651,인천,3,032-717-0700,http://skyparkincheonsongdo.com/,마니산,고양 종합운동장,킨텍스,2021-12-31
스타즈 호텔 명동 1호점,서울특별시 중구 충무로9길 20 일주빌딩,11,11140,126.9913216,37.56701485,서울,3,02-2020-4000,http://stazhotelmyeongdong1.com/AppMain.php,명동성당,청계천,남대문시장,2021-12-31
스타즈 호텔 명동 2호점,서울특별시 중구 수표로 16,11,11140,126.9906371,37.56256258,서울,3,02-2260-8000,http://stazhotelmyeongdong2.com/AppMain.php,서울월드컵경기장,양화대교,국회의사당,2021-12-31
스타즈 호텔 울산점,울산 남구 남중로 65,31,31140,129.3473935,35.54023109,울산,3,052-922-4000,http://www.stazhotelulsan.com/,서면먹자골목,부산항,비프광장,2021-12-31
스타즈제주로베로호텔,제주특별자치도 제주시 관덕로 26,50,50110,126.522019,33.512769,제주,3,064-757-7111,http://stazhoteljejurobero.com/,제주월드컵경기장,천지연폭포,서귀포매일올레시장,2021-12-31
스타즈호텔동탄,경기도 화성시 큰재봉길 31-11,41,41590,127.0788036,37.21820665,경기,3,031-613-3319,http://www.stazhoteldongtan.com/,융건릉,협성대학교박물관,칠보산,2021-12-31
스탠다드 호텔,서울특별시 강서구 공항대로 518 스탠다드호텔,11,11500,126.8635837,37.55103872,서울,3,02-2642-6200,http://www.standardhotel.co.kr/,서울코엑스컨벤션센터,가로수길,롯데월드,2021-12-31
스테이 호텔 강남,서울특별시 강남구 논현로87길 15-4 강남스테이 관광호텔,11,11680,127.0354597,37.49942173,서울,3,02-568-6200,,홍대거리,여의도 순복음교회,남대문,2021-12-31
스텔라 마리스 호텔,인천광역시 중구 반달로3번길 16,28,28110,126.6004455,37.47698703,인천,,032-761-1001,,월미테마파크,차이나타운,인천항 국제 여객터미널,2021-12-31
썬라이즈호텔섭지코지점,제주특별자치도 서귀포시 성산읍 신양로 83,50,50130,126.9183039,33.4366529,제주,3,[phone],http://www.aroomi.co.kr/kor/index.do,한라산,정방폭포,서귀포매일올레시장,2021-12-31
썬라이즈호텔성산점,제주특별자치도 서귀포시 성산읍 성산등용로17번길 35 썬라이즈호텔 성산점,50,50130,126.9310275,33.46235117,제주,2,064-782-6650,http://www.aroomi.co.kr/kor/index.do,중문색달 해변,여미지식물원,천제연폭포제주 중문관광단지,2021-12-31
썬라이즈호텔중문점,제주특별자치도 서귀포시 중문관광로 310,50,50130,126.4305938,33.24767393,제주,,064-763-2299,http://www.aroomi.co.kr/kor/index.do,동문시장,제주성지,제주 탑동 해변공연장,2021-12-31
씨에스 프리미어 호텔 서울,서울특별시 관악구 남부순환로 1458,11,11620,126.9128477,37.48119584,서울,3,02-2660-7300,http://www.cshotelseoul.com/,청계천,창덕궁,광화문광장,2021-12-31
아너스 호텔,경기도 오산시 원동 769-1,41,41370,127.0716864,37.14554508,경기,3,031-8025-6801,http://www.honorshotel.co.kr/,융건릉,협성대학교박물관,칠보산,2021-12-31
아르반 호텔,부산광역시 진구 중앙대로691번길 32,26,26230,129.057318,35.154691,부산,3,051-805-9901,http://www.arbanhotel.com/html/main.asp,부산역,부산타워,비프광장,2021-12-31
아스티호텔부산,부산광역시 동구 중앙대로214번길 7-8,26,26170,129.0418332,35.11615674,부산,4,051-409-8888,https://astihotel.co.kr/,부산아크아리움,해운대해수욕장,해운대역,2021-12-31
아이엠티호텔,서울특별시 서초구 효령로53길 49,11,11650,127.0129554,37.48679544,서울,2,02-522-2838,http://imthotel.kr/,여의도 순복음교회,홍대거리,국립중앙박물관,2021-12-31
아크블루 호텔,부산광역시 해운대구 해운대해변로209번가길 25,26,26350,129.1565486,35.15957967,부산,2,051-746-3233,,비프광장,국제시장,자갈치시장,2021-12-31
아하바 호텔,서울특별시 영등포구 영중로8길 7,11,11560,126.9064403,37.51861734,서울,2,02-538-5177,,예술의전당,가로수길,서울 코엑스 컨벤션 센터,2021-12-31
안산 라성 호텔,경기도 안산시 단원구 화랑로 107,41,41273,126.8013283,37.32707551,경기,3,031-480-6161,,소래포구종합어시장,소래역사관,화랑유원지,2021-12-31
알렉스 72 호텔,경기도 수원시 팔달구 효원로235번길 35,41,41115,127.0279031,37.2646305,경기,3,,,수원시청,수원월드컵경기장,수원시종합운동장,2021-12-31
알리스위트 송도,인천광역시 연수구 능허대로 227-7,28,28185,126.6514767,37.41619686,인천,2,032-833-7117,http://www.rleesuite.com/,자유공원,문학야구장,인하대학교,2021-12-31
어반 호텔,경기도 안양시 동안구 흥안대로 497 어반부띠크 관광호텔,41,41173,126.9764318,37.39845413,경기,,031-421-0000,http://www.urbanhotel.co.kr/,인덕원역,안양종합운동장,안양유원지,2021-12-31
어반플레이스 강남,서울특별시 서초구 효령로77길 30,11,11650,127.029109,37.49171025,서울,3,02-3474-3399,http://www.urbanplaces.co.kr/,롯데몰 김포공항,김포 국제공항,김포대교,2021-12-31
에어포트 호텔,서울특별시 강서구 공항대로 63,11,11500,126.8142917,37.56157776,서울,2,032-743-1000,http://www.airporthotel.co.kr/kr/,청계천,명동성당,광화문광장,2021-12-31
에이퍼스트 호텔 명동,서울특별시 중구 다동길 30,11,11140,126.980923,37.56764227,서울,3,02-768-8777,http://www.afirsthotelgroup.com/ko/,동대문시장,명동성당,청계천,2021-12-31
엠에스 호텔,부산광역시 해운대구 해운대해변로 271,26,26350,129.1611261,35.15982469,부산,2,051-741-3838,http://mshotel.alltheway.kr/,자갈치시장,부산타워,용두산공원,2021-12-31
여수 베네치아 호텔,전라남도 여수시 오동도로 61-13,46,46130,127.7518523,34.74580272,전남,4,061-664-0001,http://www.yeosuvenezia.com/,동북아무역타워,송도컨벤시아,송도 인천타워,2021-12-31
영빈 호텔 사우나,서울특별시 중구 퇴계로56길 18 영빈호텔 대중사우나,11,11140,127.0055188,37.56299991,서울,2,02-2277-1141,http://www.youngbinhotel.co.kr/,,,,2021-12-31
오아시스 호텔,경상남도 거제시 장평4로2길 11-9 오아시스호텔,48,48310,128.6034968,34.88593306,경남,,02-867-9345,,천곡사,영일냉수리고분,포항 우각리 여주이씨 고택,2021-12-31
월곶 IMT 컬리넌 호텔,경기도 시흥시 월곶중앙로30번안길 28,41,41390,126.7402653,37.39046414,경기,2,031-318-0743,,송도컨벤시아,송도인천타워,월미테마파크,2021-12-31
월미도 프리미어스 호텔,인천광역시 중구 월미로260번길 12,28,28110,126.5977517,37.47399441,인천,2,032-777-7272,http://www.premiers.kr/,동북아무역타워,송도컨벤시아,송도 인천타워,2021-12-31
웨스턴 그레이스 호텔,인천광역시 중구 은하수로29번길 36,28,28110,126.58147,37.49027215,인천,4,032-890-0000,http://www.westerngracehotel.net/,동북아무역타워,송도컨벤시아,송도 인천타워,2021-12-31
윈스토리호텔,제주특별자치도 서귀포시 중정로 11,50,50130,126.5575562,33.24770083,제주,3,064-741-0000,http://www.hotelwinstory.com/,금호리조트제주아쿠아나,한라산,정방폭포,2021-12-31
이비스 버젯 앰배서더 동대문,서울특별시 중구 퇴계로 334,11,11140,127.0087236,37.56412429,서울,2,02-2079-8888,https://www.ambatel.com/ibisbudget/dongdaemun/ko/main.do,동대문시장,명동성당,청계천,2021-12-31
이비스 앰배서더 수원,경기도 수원시 팔달구 권광로 132,41,41115,127.0315241,37.25904497,경기,3,031-230-5000,https://www.ambatel.com/ibis/suwon/ko/main.do,수원시청,아주대학교,수원월드컵경기장,2021-12-31
이천 미란다 호텔,경기도 이천시 중리천로115번길 45 미란다호텔,41,41500,127.4504776,37.27628023,경기,3,031-639-5000,http://www.mirandahotel.com/renewal/index.asp,이천세계도자센터,지산CC,용인백암장,2021-12-31
인천스테이호텔,인천광역시 연수구 능허대로 181,28,28185,126.6495207,37.41928904,인천,3,032-820-0000,http://incheonstay.com/,월미문화의거리,월미도,월미테마파크,2021-12-31
인터시티 서울 호텔,서울특별시 강서구 마곡중앙6로 76-3,11,11500,126.8357949,37.55971774,서울,4,02-3664-8500,http://www.intercityseoul.kr/,롯데몰 김포공항,김포 국제공항,서울 월드컵경기장,2021-12-31
