FCLTY_NM,RDNMADR_NM,CTPRVN_CD,SIGNGU_CD,FCLTY_LO,FCLTY_LA,AREA_NM,HOTEL_GRAD_NO,TEL_NO,HMPG_URL,TRRSRT_ONE_NM,TRRSRT_TWO_NM,TRRSRT_THREE_NM,BASE_DE
인피니 호텔,서울특별시 송파구 백제고분로 268 세경빌딩,11,11710,127.0960855,37.50219886,서울,1,02-425-1000,http://www.hotelinfini.co.kr/default/,롯데월드,잠실종합운동장,올림픽경기장,2021-12-31
중문비치 호텔,제주특별자치도 서귀포시 색달중앙로 19 중문비치호스텔,50,50130,126.4131379,33.25743821,제주,2,064-738-5947,http://www.aroomi.co.kr/kor/index.do,금호리조트제주아쿠아나,한라산,제주국제공항,2021-12-31
지앤비 호텔,부산광역시 중구 흑교로 19,26,26110,129.0248162,35.10124405,부산,3,051-243-5555,http://www.gnbhotel.com/,부산아쿠아리움,해운대해수욕장,해운대두산위브더제니스,2021-12-31
치선 호텔,서울특별시 중구 창경궁로 20,11,11140,126.9986635,37.56415744,서울,3,02-3782-9800,http://www.chisunhotelmd.com/,명동성당,동대문시장,청계천,2021-12-31
카파쓰 호텔,서울특별시 강남구 언주로89길 21 CAPACE Hotel,11,11680,127.0411339,37.50152713,서울,2,02-6205-3900,http://www.capace.co.kr/html/main.asp,서울 코엑스 컨벤션 센터,가로수길,롯데월드,2021-12-31
코암 관광 호텔,경기도 안양시 만안구 만안로 101,41,41171,126.9313976,37.39183064,경기,2,031-445-6601,https://blog.naver.com/koamhotel?proxyReferer=https%3A%2F%2Fmap.naver.com%2F,LS타워,관악산,자운암,2021-12-31
코업시티호텔성산,제주특별자치도 서귀포시 성산읍 성산등용로 28,50,50130,126.9319272,33.46598674,제주,4,064-780-9800,https://www.coopcityhotel-seongsan.co.kr/,제주관광공사 면세점,제주 국제 컨벤션 센터,박물관은 살아있다,2021-12-31
크라운 관광 호텔 이태원,서울특별시 용산구 녹사평대로 140 크라운호텔,11,11170,126.990626,37.53144792,서울,3,02-797-4111,http://www.hotelcrown.co.kr/,국립중앙박물관,남대문,명동성당,2021-12-31
크라운 관광 호텔 인사동,서울특별시 종로구 삼일대로30길 9 종로 크라운 호텔,11,11110,126.9882087,37.57400036,서울,2,02-3676-8000,https://hotelcrown.co.kr/,광화문광장,광화문,북촌한옥마을,2021-12-31
타소스 호텔,경기도 수원시 권선구 권선로 669번길 26,41,41113,127.0252637,37.26096812,경기,,,,권선구올림픽공원,수원시청,경기도문화의전당,2021-12-31
토브 호텔 앤 레지던스,서울특별시 영등포구 양평로28길 11,11,11560,126.8904958,37.54087607,서울,3,02-2014-1111,https://www.tovhotel.com/,안양역,자운암,관악산,2021-12-31
파라다이스시티아트파라디소,인천광역시 중구 영종해안남로321번길 186,28,28110,126.4557688,37.4372108,인천,5,1833-8855,https://www.p-city.com/front?,인천상륙작전기념관,송도 인천타워,송도컨벤시아,2021-12-31
폴로 호텔,인천광역시 남동구 앵고개로934번길 30,28,28200,126.7352185,37.400955,인천,,032-426-9250,,월미테마파크,차이나타운,인천 축구 전용경기장,2021-12-31
프린세스 호텔,서울특별시 강남구 압구정로46길 17,11,11680,127.0366394,37.52738988,서울,2,02-544-0366,http://www.princesshotel.co.kr/xe/page_nRij55,가로수길,서울 코엑스 컨벤션 센터,동대문시장,2021-12-31
필로스 호텔,경북 포항시 북구 죽파로 6,47,47113,129.3573637,36.02903492,경북,4,054-250-2000,http://www.philoshotel.kr/,해운대해수욕장,부산아쿠아리움,부산2호선해운대역,2021-12-31
한강 호텔,서울특별시 광진구 광장동 188-2,11,11215,127.109688,37.547869,서울,4,,,세종대학교롯데월드,,고려대학교,2021-12-31
해담채 가산,서울특별시 금천구 벚꽃로56길 190,11,11545,126.888727,37.47949956,서울,3,02-853-7111,https://www.hotelhaedamchae.com/,디큐브시티,노량진 수산 도매 시장,서울대학교,2021-12-31
해담채 스테이,서울특별시 강서구 곰달래로 70-1,11,11500,126.8405962,37.53001489,서울,1,[phone],http://www.haedamchaestay.com/,롯데몰 김포공항,디큐브시티김포 국제공항,,2021-12-31
해운대 비지니스호텔S,부산광역시 해운대구 구남로8번길 49,26,26350,129.1569244,35.16159978,부산,3,051-741-5009,http://www.businesshotelshaeundae.com/,해운대해수욕장,부산아쿠아리움,해운대달맞이길,2021-12-31
해운대골든튤립,부산광역시 해운대구 해운대해변로 322,26,26350,129.165879,35.16227702,부산,4,051-795-7000,http://www.goldentulip-haeundae.com/,광안리해수욕장,부산전시컨벤션센터,해운대두산위브더제니스,2021-12-31
호매실 호텔,경기도 수원시 권선구 금곡로 197번길 17-10,41,41113,126.9513177,37.27448605,경기,2,,,칠보산,화성행궁,수원시종합운동장,2021-12-31
호메르스 호텔,부산광역시 수영구 광안해변로 217 호메르스관광호텔,26,26500,129.1179799,35.15342586,부산,3,051-750-8000,http://www.homershotel.com/,명동성당,청계천,남대문시장,2021-12-31
호텔 노블레스 서울,서울특별시 노원구 노해로77길 22 노블레스관광호텔,11,11350,127.0593499,37.65519408,서울,1,02-558-1202,http://www.noblesse.com/home/main.php#,강남역지하도상가,테헤란로,충현교회,2021-12-31
호텔 더 디자이너스 동대문,서울특별시 중구 퇴계로 306,11,11140,127.0056598,37.56361125,서울,2,02-2271-3501,http://hotelthedesigners.com/dongdaemun/,동대문시장,명동성당,청계천,2021-12-31
호텔 더 디자이너스 리즈 강남 프리미어,서울특별시 강남구 봉은사로 113,11,11680,127.0258799,37.50526846,서울,3,02-567-4000,,가로수길,서울 코엑스 컨벤션 센터,롯데월드,2021-12-31
호텔 더 디자이너스 서울역,서울특별시 용산구 한강대로 305,11,11170,126.9715764,37.54555148,서울,2,02-703-6200,http://hotelthedesigners.kr/,남대문,명동성당,국립중앙박물관,2021-12-31
호텔 더 디자이너스 여의도,서울특별시 영등포구 국회대로68길 24 (여의도동),11,11560,126.920129,37.52824985,서울,3,02-786-5511,http://hotelthedesigners.com/,여의도순복음교회,홍대거리,국립중앙박물관,2021-12-31
호텔 더 디자이너스 인천,인천광역시 남동구 남동대로765번길 8,28,28200,126.7071054,37.45106201,인천,2,032-875-5000,,인천상륙작전기념관,송도 인천타워,송도컨벤시아,2021-12-31
호텔 더 디자이너스 종로,서울특별시 종로구 수표로 89-8,11,11110,126.9890245,37.56936529,서울,3,02-2267-7474,http://hotelthedesigners.com/jongno/,청계천,광화문,창덕궁,2021-12-31
호텔 더 디자이너스 청량리,서울특별시 동대문구 왕산로 226,11,11230,127.0476393,37.58171189,서울,1,02-957-3300,http://hotelthedesigners.com/cheongnyangni,동대문시장,대학로,창덕궁,2021-12-31
호텔 더메이,경기도 남양주시 별내2로 70 호텔 더 메이,41,41360,127.1251406,37.6466594,경기,3,031-551-8700,,천마산,조선왕릉,서울과학기술대학교,2021-12-31
호텔 데님,서울특별시 강남구 논현로 68,11,11680,127.0464142,37.47632077,서울,2,02-2058-1000,http://www.hoteldenim.com/,서울코엑스컨벤션센터,가로수길,롯데월드,2021-12-31
호텔 라르 김포,경기도 김포시 고촌읍 장차로5번길 5-9,41,41570,126.7692978,37.60272303,경기,3,031-982-1322,http://www.lartgimpo.com/html/main.asp,김포대교,호수공원,서울월드컵경기장,2021-12-31
호텔 라르 시티,인천광역시 남동구 호구포로 209 호텔라르시티,28,28200,126.7090421,37.40186442,인천,3,031-982-1322,http://www.lartgimpo.com/html/main.asp,소래포구종합어시장,문학야구장,송도컨벤시아,2021-12-31
호텔 로프트,서울특별시 영등포구 선유동2로 72,11,11560,126.8987369,37.53464944,서울,3,02-2671-9995,http://www.hotel-loft.co.kr/,여의도순복음교회,홍대거리,남대문,2021-12-31
호텔 루체브릿지,서울특별시 강서구 마곡동로4길 23 레지던스루체브릿지호텔,11,11500,126.8361997,37.55964448,서울,4,02-2600-8300,https://www.lucebridge.com/kor/index.do,롯데몰 김포공항,김포 국제공항,서울월드컵경기장,2021-12-31
호텔 리안,서울특별시 종로구 수표로18길 26,11,11110,126.9909802,37.56912704,서울,3,02-2272-8077,,청계천,창덕궁,광화문광장,2021-12-31
호텔 베뉴지,서울특별시 종로구 청계천로 117,11,11110,126.9907481,37.56860659,서울,2,02-2223-6500,http://www.hotelvenueg.com/,청계천,창덕궁,광화문광장,2021-12-31
호텔 벤허,서울특별시 영등포구 국회대로72길 7 벤허호텔,11,11560,126.9205137,37.53036423,서울,2,02-783-2233,http://www.hotelbenhur.co.kr/,여의도순복음교회,홍대거리,국립중앙박물관,2021-12-31
호텔 빅토리아 강북,서울특별시 강북구 도봉로 16,11,11305,127.0309398,37.61088514,서울,1,02-986-2000,http://victoriaseoul.com/en/,대학로,동대문시장,창덕궁,2021-12-31
호텔 소울하다,서울특별시 강남구 테헤란로10길 5,11,11680,127.0325287,37.49875443,서울,3,02-3288-1100,http://www.soulhada.com/,가로수길,서울 코엑스 컨벤션 센터,롯데월드,2021-12-31
호텔 스타 종로,서울특별시 종로구 돈화문로9길 29,11,11110,126.990077,37.57153425,서울,,02-743-2266,https://hotelstarjr.modoo.at/?link=6tcbu6mi,청계천,창덕궁,광화문광장,2021-12-31
호텔 아르누보 서초,서울특별시 서초구 서초대로 357,11,11650,127.0204833,37.49616883,서울,3,02-560-7101,http://www.artnouveauseocho.com/,남부버스터미널역,예술의전당,가로수길,2021-12-31
호텔 아트리움,서울특별시 종로구 창경궁로 106,11,11110,126.9981651,37.57188771,서울,1,02-767-9800,http://hotelatrium.co.kr/,동대문시장,창덕궁,청계천,2021-12-31
호텔 에버리치,인천광역시 강화군 강화읍 화성길50번길 43 남산유스호스텔,28,28710,126.475336,37.73546084,인천,3,032-934-1688,http://www.hoteleverrich.com/front/,월미테마파크,차이나타운,송도 인천타워,2021-12-31
호텔 엘르인,서울특별시 용산구 한강대로71길 24,11,11170,126.9721868,37.54034892,서울,3,02-792-8700,http://elleinnhotel.com/,국립중앙박물관,남대문,명동성당,2021-12-31
호텔 이루다,경기도 안양시 만안구 만안로 71,41,41171,126.932931,37.38951138,경기,3,031-443-2700,http://www.hoteliruda.com/,안양역,관악산,자운암,2021-12-31
호텔 지에스 종로,서울특별시 종로구 돈화문로 5-5,11,11110,126.9919645,37.56894876,서울,2,02-2274-2334,http://www.hotelgs.co.kr/html/main.php,경복궁,비원,남산타워,2021-12-31
호텔 컬리넌 개포,서울특별시 강남구 논현로 74-1,11,11680,127.0459212,37.47684383,서울,1,02-2058-1558,http://hotelcullinangaepo.co.kr/,서울코엑스컨벤션센터,가로수길,롯데월드,2021-12-31
호텔 컬리넌 건대,서울특별시 광진구 동일로 214,11,11215,127.0691679,37.55079951,서울,1,02-499-1583,,롯데월드,동대문시장,대학로,2021-12-31
호텔 컬리넌 서초,서울특별시 서초구 반포대로14길 35-9,11,11650,127.0125352,37.48607037,서울,3,02-584-2829,,남부버스터미널역,예술의전당,국립,2021-12-31
호텔 컬리넌 역삼,서울특별시 강남구 언주로87길 11,11,11680,127.0420986,37.5013698,서울,1,02-562-3520,http://www.cullinanhotel.com/,서울코엑스컨벤션센터,가로수길,롯데월드,2021-12-31
호텔 테이트,경기도 수원시 팔달구 권광로180번길 53-22,41,41115,127.0350253,37.26357476,경기,3,031-222-6100,https://hoteltate.modoo.at/,수원시청,수원월드컵경기장,수원시종합운동장,2021-12-31
호텔 팝,경기도 구리시 안골로57번길 10-6 뉴호스텔모텔,41,41310,127.1374986,37.59764692,경기,,,,,,,2021-12-31
호텔 포레힐,서울특별시 강남구 학동로 117,11,11680,127.0236467,37.51207374,서울,3,02-1899-8059,http://www.foreheal.com/,가로수길,서울 코엑스 컨벤션 센터,명동성당,2021-12-31
호텔 휘슬락,제주특별자치도 제주시 서부두2길 26,50,50110,126.527765,33.517558,제주,4,064-795-7000,http://www.whistlelark.co.kr/,금호리조트 제주아쿠아나,한라산,제주 국제공항,2021-12-31
호텔난타,제주특별자치도 제주시 선돌목동길 56-26,50,50110,126.547803,33.445747,제주,4,064-727-1800,http://www.hotelnanta.com/kr/,천지연폭포서귀포 매일올레시장,,이중섭 문화거리,2021-12-31
호텔뉴브,서울특별시 강남구 선릉로85길 6,11,11680,127.049108,37.50302489,서울,3,02-740-5000,https://www.newvhotel.com/,서울 코엑스 컨벤션 센터,가로수길,롯데월드,2021-12-31
호텔스카이파크동대문1호점,서울특별시 중구 동호로 335,11,11140,127.0021055,37.56419454,서울,2,02-2264-2200,https://www.skyparkhotel.com/html/main.asp,롯데월드,동대문시장,대학로,2021-12-31
호텔스카이파크명동1호점,서울특별시 중구 명동8나길 15,11,11140,126.9852932,37.56403715,서울,3,02-6900-9300,https://www.skyparkhotel.com/html/main.asp,가로수길,서울 코엑스 컨벤션 센터,롯데월드,2021-12-31
호텔스카이파크명동2호점,서울특별시 중구 명동9길 22,11,11140,126.9794674,37.5682445,서울,2,02-755-0091,https://www.skyparkhotel.com/html/main.asp,동대문시장,명동성당,청계천,2021-12-31
호텔스카이파크명동3호점,서울특별시 중구 퇴계로 139,11,11140,126.9872963,37.5613066,서울,2,02-756-9700,https://www.skyparkhotel.com/html/main.asp,명동성당,남대문시장,청계천,2021-12-31
호텔스카이파크센트럴명동점,서울특별시 중구 명동9길 16,11,11140,126.9852727,37.56428183,서울,3,02-752-0022,https://www.skyparkhotel.com/html/main.asp,명동성당,남대문시장,청계천,2021-12-31
호텔스카이파크제주1호점,제주특별자치도 제주시 삼무로 48,50,50110,126.491759,33.489376,제주,3,064-797-0000,https://www.skyparkhotel.com/html/main.asp,제주 중문관광단지,여미지식물원,천제연폭포,2021-12-31
호텔스카이파크킹스타운동대문,서울특별시 중구 장충단로13길 20 14층,11,11140,127.0076671,37.56873587,서울,4,02-6952-8991,https://www.skyparkhotel.com/html/main.asp,명동성당,남대문시장,청계천,2021-12-31
호텔시에나,경기도 파주시 소리천로 31,41,41480,126.7618722,37.7156228,경기,3,031-943-7260,http://www.hotelsienna.com/,고양종합운동장,금촌도서관,금촌통일시장,2021-12-31
호텔이루다,경기도 안양시 만안구 만안로 71,41,41171,126.932931,37.38951138,경기,3,031-443-2700,http://www.hoteliruda.com/,LS타워,관악산,자운암,2021-12-31
홀리데이 인 인천 송도,인천광역시 연수구 인천광역시타워대로 251,28,28185,126.633005,37.393145,인천,4,032-250-0000,http://holidayinnincheonsongdo.com/ver01/,자유공원,문학야구장,인천 축구 전용경기장,2021-12-31
호텔시에나,경기도 파주시 소리천로 31,41,41480,126.761882,37.715627,경기,1,031-943-7260,www.hotelsienna.com,천마산,조선왕릉,서울과학기술대학교,2021-12-31
밸류호텔월드와이드부산,부산광역시 영도구 대교동1가 40,26,26200,129.037303,35.093819,부산,4,051-960-5555,www.valuehotelbusan.com,해운대해수욕장,부산아쿠아리움,해운대달맞이길,2021-12-31
골든튤립해운대호텔앤스위트,부산광역시 해운대구 중동 해운대해변로 322,26,26350,129.16587,35.162292,부산,2,051-795-7000,www.goldentulip-haeundae.com,해운대해수욕장,부산아쿠아리움,해운대달맞이길,2021-12-31
라비타호텔,서울특별시 강남구 영동대로712,11,11680,127.056886,37.521426,서울,2,02-545-0015,http://lavitahotelseoul.com/,서울 코엑스 컨벤션 센터,가로수길,롯데월드,2021-12-31
라마다바이윈덤동대문,서울특별시 중구 동호로 354,11,11140,127.002806,37.565916,서울,2,02-2276-3500,http://www.ramadaddm.com/ramada/location.html,,,,2021-12-31
로사나부띠크호텔,서울특별시 송파구 석촌동 삼학사로 98,11,11710,127.097537,37.505975,서울,2,02-2143-3000,http://rosanahotel.co.kr/,서울 코엑스 컨벤션 센터,가로수길,롯데월드,2021-12-31
라마다호텔앤스위트서울남대문,서울특별시 중구 칠패로 27,11,11140,126.972065,37.559976,서울,2,02-775-7000,https://www.seanhotelgroup.com/hotels/ramada-namdaemun/ko,동대문시장,명동성당,청계천,2021-12-31
로얄호텔서울,서울특별시 중구 명동1가 명동길 61,11,11140,126.98569,37.564329,서울,2,02-771-4500,https://www.royal.co.kr/2014_renew/ko/,동대문시장,명동성당,청계천,2021-12-31
코리아나호텔,서울특별시 중구 태평로1가 세종대로 135,11,11140,126.976548,37.568224,서울,2,02-2171-7000,https://www.koreanahotel.com/index.htm?,동대문시장,명동성당,청계천,2021-12-31
파티오세븐호텔,서울특별시 강남구 논현동 논현로 736,11,11680,127.029397,37.517824,서울,1,02-517-8833,https://www.patio7.co.kr/,서울코엑스컨벤션센터,가로수길,롯데월드,2021-12-31
아스티호텔부산,부산광역시 동구 초량3동 중앙대로214번길 7-8,26,26170,129.041933,35.116368,부산,2,051-409-8888,https://astihotel.co.kr/,해운대해수욕장,부산아쿠아리움,해운대달맞이길,2021-12-31
부산시티호텔,부산광역시 동구 초량동 1163-2,26,26170,129.0442038,35.1227617,부산,,,,해운대해수욕장,부산아쿠아리움,해운대달맞이길,2021-12-31
제이앤파크호텔,인천광역시 중구 용유서로 262-15,28,28110,126.3795176,37.4449717,인천,4,032-752-5996,http://www.royalemporium.co.kr/,동대문시장,명동성당,창덕궁,2021-12-31
